LCLid,stdorToU,DateTime,KWH/hh (per half hour) ,Acorn,Acorn_grouped
MAC000002,Std,2012-10-22 10:00:00.0000000, 0.277 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 10:30:00.0000000, 0.263 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 11:00:00.0000000, 0.211 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 11:30:00.0000000, 0.282 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 12:00:00.0000000, 0.184 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 12:30:00.0000000, 0.096 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 13:00:00.0000000, 0.124 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 13:30:00.0000000, 0.105 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 14:00:00.0000000, 0.094 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 14:30:00.0000000, 0.126 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 15:00:00.0000000, 0.207 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 15:30:00.0000000, 0.616 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 16:00:00.0000000, 0.438 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 16:30:00.0000000, 0.656 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 17:00:00.0000000, 0.621 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 17:30:00.0000000, 0.488 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 18:00:00.0000000, 0.394 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 18:30:00.0000000, 0.866 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 19:00:00.0000000, 1.126 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 19:30:00.0000000, 0.284 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 20:00:00.0000000, 0.282 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 20:30:00.0000000, 0.441 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 21:00:00.0000000, 0.705 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 21:30:00.0000000, 0.393 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 22:00:00.0000000, 0.372 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 22:30:00.0000000, 0.215 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 23:00:00.0000000, 0.315 ,ACORN-A,Affluent
MAC000002,Std,2012-10-22 23:30:00.0000000, 0.216 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 00:00:00.0000000, 0.22 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 00:30:00.0000000, 0.152 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 01:00:00.0000000, 0.215 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 01:30:00.0000000, 0.121 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 02:00:00.0000000, 0.151 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 02:30:00.0000000, 0.079 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 03:00:00.0000000, 0.141 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 03:30:00.0000000, 0.076 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 04:00:00.0000000, 0.14 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 04:30:00.0000000, 0.073 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 05:00:00.0000000, 0.138 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 05:30:00.0000000, 0.075 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 06:00:00.0000000, 0.131 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 06:30:00.0000000, 0.084 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 07:00:00.0000000, 0.122 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 07:30:00.0000000, 0.093 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 08:00:00.0000000, 0.147 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 08:30:00.0000000, 0.226 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 09:00:00.0000000, 0.51 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 09:30:00.0000000, 0.184 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 10:00:00.0000000, 0.073 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 10:30:00.0000000, 0.131 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 11:00:00.0000000, 0.07 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 11:30:00.0000000, 0.136 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 12:00:00.0000000, 0.193 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 12:30:00.0000000, 0.45 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 13:00:00.0000000, 0.14 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 13:30:00.0000000, 0.193 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 14:00:00.0000000, 0.148 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 14:30:00.0000000, 0.231 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 15:00:00.0000000, 0.184 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 15:30:00.0000000, 0.449 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 16:00:00.0000000, 0.336 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 16:30:00.0000000, 0.141 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 17:00:00.0000000, 0.189 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 17:30:00.0000000, 0.146 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 18:00:00.0000000, 0.174 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 18:30:00.0000000, 0.168 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 19:00:00.0000000, 0.155 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 19:30:00.0000000, 0.475 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 20:00:00.0000000, 0.34 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 20:30:00.0000000, 0.66 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 21:00:00.0000000, 0.671 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 21:30:00.0000000, 0.496 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 22:00:00.0000000, 0.406 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 22:30:00.0000000, 0.241 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 23:00:00.0000000, 0.228 ,ACORN-A,Affluent
MAC000002,Std,2012-10-23 23:30:00.0000000, 0.183 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 00:00:00.0000000, 0.187 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 00:30:00.0000000, 0.185 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 01:00:00.0000000, 0.185 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 01:30:00.0000000, 0.183 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 02:00:00.0000000, 0.086 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 02:30:00.0000000, 0.133 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 03:00:00.0000000, 0.101 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 03:30:00.0000000, 0.113 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 04:00:00.0000000, 0.111 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 04:30:00.0000000, 0.093 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 05:00:00.0000000, 0.128 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 05:30:00.0000000, 0.076 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 06:00:00.0000000, 0.151 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 06:30:00.0000000, 0.087 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 07:00:00.0000000, 0.116 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 07:30:00.0000000, 0.193 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 08:00:00.0000000, 0.511 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 08:30:00.0000000, 0.311 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 09:00:00.0000000, 0.591 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 09:30:00.0000000, 0.531 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 10:00:00.0000000, 0.135 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 10:30:00.0000000, 0.289 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 11:00:00.0000000, 0.221 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 11:30:00.0000000, 0.102 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 12:00:00.0000000, 0.782 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 12:30:00.0000000, 0.266 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 13:00:00.0000000, 0.217 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 13:30:00.0000000, 0.166 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 14:00:00.0000000, 0.097 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 14:30:00.0000000, 0.13 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 15:00:00.0000000, 0.088 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 15:30:00.0000000, 0.114 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 16:00:00.0000000, 0.14 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 16:30:00.0000000, 0.273 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 17:00:00.0000000, 0.233 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 17:30:00.0000000, 0.157 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 18:00:00.0000000, 0.155 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 18:30:00.0000000, 0.855 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 19:00:00.0000000, 1.8890001 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 19:30:00.0000000, 0.796 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 20:00:00.0000000, 0.753 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 20:30:00.0000000, 0.607 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 21:00:00.0000000, 0.71 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 21:30:00.0000000, 0.574 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 22:00:00.0000000, 0.846 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 22:30:00.0000000, 0.343 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 23:00:00.0000000, 0.282 ,ACORN-A,Affluent
MAC000002,Std,2012-10-24 23:30:00.0000000, 0.245 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 00:00:00.0000000, 0.286 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 00:30:00.0000000, 0.199 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 01:00:00.0000000, 0.196 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 01:30:00.0000000, 0.1 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 02:00:00.0000000, 0.131 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 02:30:00.0000000, 0.096 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 03:00:00.0000000, 0.112 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 03:30:00.0000000, 0.107 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 04:00:00.0000000, 0.097 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 04:30:00.0000000, 0.12 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 05:00:00.0000000, 0.081 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 05:30:00.0000000, 0.132 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 06:00:00.0000000, 0.073 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 06:30:00.0000000, 0.128 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 07:00:00.0000000, 0.089 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 07:30:00.0000000, 0.109 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 08:00:00.0000000, 0.16 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 08:30:00.0000000, 0.242 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 09:00:00.0000000, 0.619 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 09:30:00.0000000, 0.493 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 10:00:00.0000000, 0.469 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 10:30:00.0000000, 0.878 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 11:00:00.0000000, 0.917 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 11:30:00.0000000, 0.37 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 12:00:00.0000000, 0.15 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 12:30:00.0000000, 0.146 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 13:00:00.0000000, 0.163 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 13:30:00.0000000, 0.137 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 14:00:00.0000000, 0.132 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 14:30:00.0000000, 0.126 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 15:00:00.0000000, 0.172 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 15:30:00.0000000, 0.14 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 16:00:00.0000000, 0.18 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 16:30:00.0000000, 0.119 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 17:00:00.0000000, 0.265 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 17:30:00.0000000, 0.15 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 18:00:00.0000000, 0.363 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 18:30:00.0000000, 0.452 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 19:00:00.0000000, 0.566 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 19:30:00.0000000, 0.231 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 20:00:00.0000000, 0.183 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 20:30:00.0000000, 0.355 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 21:00:00.0000000, 0.558 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 21:30:00.0000000, 0.47 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 22:00:00.0000000, 0.506 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 22:30:00.0000000, 0.453 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 23:00:00.0000000, 0.49 ,ACORN-A,Affluent
MAC000002,Std,2012-10-25 23:30:00.0000000, 0.417 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 00:00:00.0000000, 0.254 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 00:30:00.0000000, 0.188 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 01:00:00.0000000, 0.133 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 01:30:00.0000000, 0.105 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 02:00:00.0000000, 0.122 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 02:30:00.0000000, 0.101 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 03:00:00.0000000, 0.118 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 03:30:00.0000000, 0.102 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 04:00:00.0000000, 0.116 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 04:30:00.0000000, 0.099 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 05:00:00.0000000, 0.116 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 05:30:00.0000000, 0.092 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 06:00:00.0000000, 0.123 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 06:30:00.0000000, 0.084 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 07:00:00.0000000, 0.128 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 07:30:00.0000000, 0.203 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 08:00:00.0000000, 0.259 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 08:30:00.0000000, 0.346 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 09:00:00.0000000, 0.492 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 09:30:00.0000000, 0.547 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 10:00:00.0000000, 0.268 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 10:30:00.0000000, 0.117 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 11:00:00.0000000, 0.132 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 11:30:00.0000000, 0.084 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 12:00:00.0000000, 0.189 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 12:30:00.0000000, 0.09 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 13:00:00.0000000, 0.122 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 13:30:00.0000000, 0.079 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 14:00:00.0000000, 0.127 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 14:30:00.0000000, 0.072 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 15:00:00.0000000, 0.17 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 15:30:00.0000000, 0.179 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 16:00:00.0000000, 0.29 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 16:30:00.0000000, 0.282 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 17:00:00.0000000, 0.423 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 17:30:00.0000000, 0.635 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 18:00:00.0000000, 0.924 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 18:30:00.0000000, 0.62 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 19:00:00.0000000, 0.546 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 19:30:00.0000000, 0.962 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 20:00:00.0000000, 0.947 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 20:30:00.0000000, 0.595 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 21:00:00.0000000, 0.479 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 21:30:00.0000000, 0.558 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 22:00:00.0000000, 0.627 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 22:30:00.0000000, 0.562 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 23:00:00.0000000, 0.656 ,ACORN-A,Affluent
MAC000002,Std,2012-10-26 23:30:00.0000000, 0.602 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 00:00:00.0000000, 0.543 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 00:30:00.0000000, 0.525 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 01:00:00.0000000, 0.544 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 01:30:00.0000000, 0.328 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 02:00:00.0000000, 0.2 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 02:30:00.0000000, 0.109 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 03:00:00.0000000, 0.132 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 03:30:00.0000000, 0.08 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 04:00:00.0000000, 0.123 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 04:30:00.0000000, 0.089 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 05:00:00.0000000, 0.111 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 05:30:00.0000000, 0.098 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 06:00:00.0000000, 0.1 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 06:30:00.0000000, 0.108 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 07:00:00.0000000, 0.088 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 07:30:00.0000000, 0.118 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 08:00:00.0000000, 0.075 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 08:30:00.0000000, 0.194 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 09:00:00.0000000, 0.412 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 09:30:00.0000000, 0.389 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 10:00:00.0000000, 0.856 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 10:30:00.0000000, 0.299 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 11:00:00.0000000, 0.221 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 11:30:00.0000000, 0.18 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 12:00:00.0000000, 0.132 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 12:30:00.0000000, 0.135 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 13:00:00.0000000, 0.147 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 13:30:00.0000000, 0.775 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 14:00:00.0000000, 0.593 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 14:30:00.0000000, 0.2 ,ACORN-A,Affluent
