LCLid,stdorToU,DateTime,KWH/hh (per half hour) ,Acorn,Acorn_grouped
MAC000002,Std,2012-10-27 15:00:00.0000000, 0.386 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 15:30:00.0000000, 0.91 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 16:00:00.0000000, 0.314 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 16:30:00.0000000, 0.256 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 17:00:00.0000000, 0.311 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 17:30:00.0000000, 0.365 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 18:00:00.0000000, 0.324 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 18:30:00.0000000, 0.365 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 19:00:00.0000000, 0.555 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 19:30:00.0000000, 1.228 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 20:00:00.0000000, 0.879 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 20:30:00.0000000, 0.387 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 21:00:00.0000000, 0.425 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 21:30:00.0000000, 0.422 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 22:00:00.0000000, 0.395 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 22:30:00.0000000, 0.48 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 23:00:00.0000000, 0.493 ,ACORN-A,Affluent
MAC000002,Std,2012-10-27 23:30:00.0000000, 0.487 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 00:00:00.0000000, 0.477 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 00:30:00.0000000, 0.395 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 01:00:00.0000000, 0.402 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 01:30:00.0000000, 0.357 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 02:00:00.0000000, 0.408 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 02:30:00.0000000, 0.347 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 03:00:00.0000000, 0.252 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 03:30:00.0000000, 0.147 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 04:00:00.0000000, 0.177 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 04:30:00.0000000, 0.147 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 05:00:00.0000000, 0.072 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 05:30:00.0000000, 0.136 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 06:00:00.0000000, 0.072 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 06:30:00.0000000, 0.129 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 07:00:00.0000000, 0.073 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 07:30:00.0000000, 0.126 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 08:00:00.0000000, 0.149 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 08:30:00.0000000, 0.419 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 09:00:00.0000000, 0.523 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 09:30:00.0000000, 0.553 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 10:00:00.0000000, 0.649 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 10:30:00.0000000, 0.234 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 11:00:00.0000000, 0.304 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 11:30:00.0000000, 0.568 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 12:00:00.0000000, 0.511 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 12:30:00.0000000, 0.498 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 13:00:00.0000000, 0.263 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 13:30:00.0000000, 0.322 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 14:00:00.0000000, 0.224 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 14:30:00.0000000, 0.243 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 15:00:00.0000000, 0.143 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 15:30:00.0000000, 0.173 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 16:00:00.0000000, 0.127 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 16:30:00.0000000, 0.153 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 17:00:00.0000000, 0.139 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 17:30:00.0000000, 0.156 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 18:00:00.0000000, 0.1 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 18:30:00.0000000, 0.294 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 19:00:00.0000000, 0.424 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 19:30:00.0000000, 0.518 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 20:00:00.0000000, 1.16 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 20:30:00.0000000, 1.109 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 21:00:00.0000000, 0.983 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 21:30:00.0000000, 1.0369999 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 22:00:00.0000000, 0.972 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 22:30:00.0000000, 0.987 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 23:00:00.0000000, 1.173 ,ACORN-A,Affluent
MAC000002,Std,2012-10-28 23:30:00.0000000, 0.804 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 00:00:00.0000000, 0.471 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 00:30:00.0000000, 0.338 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 01:00:00.0000000, 0.305 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 01:30:00.0000000, 0.234 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 02:00:00.0000000, 0.199 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 02:30:00.0000000, 0.131 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 03:00:00.0000000, 0.081 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 03:30:00.0000000, 0.129 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 04:00:00.0000000, 0.073 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 04:30:00.0000000, 0.128 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 05:00:00.0000000, 0.084 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 05:30:00.0000000, 0.115 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 06:00:00.0000000, 0.098 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 06:30:00.0000000, 0.099 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 07:00:00.0000000, 0.11 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 07:30:00.0000000, 0.085 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 08:00:00.0000000, 0.174 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 08:30:00.0000000, 0.433 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 09:00:00.0000000, 0.977 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 09:30:00.0000000, 0.186 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 10:00:00.0000000, 0.081 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 10:30:00.0000000, 0.125 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 11:00:00.0000000, 0.078 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 11:30:00.0000000, 0.118 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 12:00:00.0000000, 0.095 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 12:30:00.0000000, 0.141 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 13:00:00.0000000, 0.496 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 13:30:00.0000000, 0.149 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 14:00:00.0000000, 1.012 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 14:30:00.0000000, 0.891 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 15:00:00.0000000, 0.17 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 15:30:00.0000000, 0.079 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 16:00:00.0000000, 0.118 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 16:30:00.0000000, 0.129 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 17:00:00.0000000, 0.102 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 17:30:00.0000000, 0.189 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 18:00:00.0000000, 0.303 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 18:30:00.0000000, 0.289 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 19:00:00.0000000, 0.21 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 19:30:00.0000000, 0.275 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 20:00:00.0000000, 1.058 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 20:30:00.0000000, 0.226 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 21:00:00.0000000, 0.177 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 21:30:00.0000000, 0.314 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 22:00:00.0000000, 0.227 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 22:30:00.0000000, 0.412 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 23:00:00.0000000, 0.446 ,ACORN-A,Affluent
MAC000002,Std,2012-10-29 23:30:00.0000000, 0.419 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 00:00:00.0000000, 0.651 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 00:30:00.0000000, 0.505 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 01:00:00.0000000, 0.431 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 01:30:00.0000000, 0.325 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 02:00:00.0000000, 0.302 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 02:30:00.0000000, 0.277 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 03:00:00.0000000, 0.13 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 03:30:00.0000000, 0.146 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 04:00:00.0000000, 0.075 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 04:30:00.0000000, 0.137 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 05:00:00.0000000, 0.073 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 05:30:00.0000000, 0.131 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 06:00:00.0000000, 0.072 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 06:30:00.0000000, 0.128 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 07:00:00.0000000, 0.079 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 07:30:00.0000000, 0.234 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 08:00:00.0000000, 0.399 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 08:30:00.0000000, 0.238 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 09:00:00.0000000, 0.267 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 09:30:00.0000000, 0.526 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 10:00:00.0000000, 0.128 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 10:30:00.0000000, 0.088 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 11:00:00.0000000, 0.117 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 11:30:00.0000000, 0.093 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 12:00:00.0000000, 0.104 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 12:30:00.0000000, 0.102 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 13:00:00.0000000, 0.094 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 13:30:00.0000000, 0.11 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 14:00:00.0000000, 0.09 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 14:30:00.0000000, 0.594 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 15:00:00.0000000, 0.112 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 15:30:00.0000000, 0.123 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 16:00:00.0000000, 0.073 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 16:30:00.0000000, 0.125 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 17:00:00.0000000, 0.07 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 17:30:00.0000000, 0.38 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 18:00:00.0000000, 0.738 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 18:30:00.0000000, 0.307 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 19:00:00.0000000, 0.221 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 19:30:00.0000000, 0.248 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 20:00:00.0000000, 0.656 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 20:30:00.0000000, 0.538 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 21:00:00.0000000, 0.893 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 21:30:00.0000000, 0.654 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 22:00:00.0000000, 0.422 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 22:30:00.0000000, 0.633 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 23:00:00.0000000, 0.697 ,ACORN-A,Affluent
MAC000002,Std,2012-10-30 23:30:00.0000000, 0.425 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 00:00:00.0000000, 0.522 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 00:30:00.0000000, 0.552 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 01:00:00.0000000, 0.475 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 01:30:00.0000000, 0.421 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 02:00:00.0000000, 0.301 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 02:30:00.0000000, 0.24 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 03:00:00.0000000, 0.27 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 03:30:00.0000000, 0.241 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 04:00:00.0000000, 0.142 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 04:30:00.0000000, 0.108 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 05:00:00.0000000, 0.105 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 05:30:00.0000000, 0.113 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 06:00:00.0000000, 0.097 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 06:30:00.0000000, 0.121 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 07:00:00.0000000, 0.085 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 07:30:00.0000000, 0.132 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 08:00:00.0000000, 0.148 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 08:30:00.0000000, 0.154 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 09:00:00.0000000, 0.207 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 09:30:00.0000000, 0.325 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 10:00:00.0000000, 0.386 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 10:30:00.0000000, 0.848 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 11:00:00.0000000, 1.437 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 11:30:00.0000000, 0.831 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 12:00:00.0000000, 0.438 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 12:30:00.0000000, 0.267 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 13:00:00.0000000, 0.752 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 13:30:00.0000000, 0.288 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 14:00:00.0000000, 0.18 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 14:30:00.0000000, 0.177 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 15:00:00.0000000, 0.138 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 15:30:00.0000000, 0.187 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 16:00:00.0000000, 0.141 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 16:30:00.0000000, 0.174 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 17:00:00.0000000, 0.162 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 17:30:00.0000000, 0.309 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 18:00:00.0000000, 0.249 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 18:30:00.0000000, 0.619 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 19:00:00.0000000, 0.346 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 19:30:00.0000000, 0.291 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 20:00:00.0000000, 0.333 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 20:30:00.0000000, 0.368 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 21:00:00.0000000, 0.951 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 21:30:00.0000000, 1.4450001 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 22:00:00.0000000, 0.946 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 22:30:00.0000000, 0.305 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 23:00:00.0000000, 0.243 ,ACORN-A,Affluent
MAC000002,Std,2012-10-31 23:30:00.0000000, 0.252 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 00:00:00.0000000, 0.252 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 00:30:00.0000000, 0.241 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 01:00:00.0000000, 0.23 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 01:30:00.0000000, 0.209 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 02:00:00.0000000, 0.231 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 02:30:00.0000000, 0.193 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 03:00:00.0000000, 0.186 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 03:30:00.0000000, 0.148 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 04:00:00.0000000, 0.183 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 04:30:00.0000000, 0.147 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 05:00:00.0000000, 0.184 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 05:30:00.0000000, 0.142 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 06:00:00.0000000, 0.183 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 06:30:00.0000000, 0.139 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 07:00:00.0000000, 0.182 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 07:30:00.0000000, 0.139 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 08:00:00.0000000, 0.179 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 08:30:00.0000000, 0.148 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 09:00:00.0000000, 0.254 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 09:30:00.0000000, 0.232 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 10:00:00.0000000, 0.607 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 10:30:00.0000000, 0.395 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 11:00:00.0000000, 0.204 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 11:30:00.0000000, 0.162 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 12:00:00.0000000, 0.161 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 12:30:00.0000000, 0.747 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 13:00:00.0000000, 0.176 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 13:30:00.0000000, 0.185 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 14:00:00.0000000, 0.174 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 14:30:00.0000000, 0.18 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 15:00:00.0000000, 0.17 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 15:30:00.0000000, 0.185 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 16:00:00.0000000, 0.133 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 16:30:00.0000000, 0.221 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 17:00:00.0000000, 0.127 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 17:30:00.0000000, 0.227 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 18:00:00.0000000, 0.36 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 18:30:00.0000000, 0.356 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 19:00:00.0000000, 0.315 ,ACORN-A,Affluent
MAC000002,Std,2012-11-01 19:30:00.0000000, 0.332 ,ACORN-A,Affluent
